[0/3] Compiling CSystem shims.c
[1/5] Write swift-version--58304C5D6DBC2206.txt
[2/5] Write Objects.LinkFileList
[3/5] Linking BenchmarkBoilerplateGenerator-tool
[4/5] Applying BenchmarkBoilerplateGenerator-tool
Building for debugging...
[0/3] Write swift-version--58304C5D6DBC2206.txt
[1/4] Compiling CSystem shims.c
[2/5] Write Objects.LinkFileList
ld: warning: building for macOS-13.0, but linking with dylib '/opt/homebrew/opt/jemalloc/lib/libjemalloc.2.dylib' which was built for newer version 26.0
[3/5] Linking BenchmarkTool-tool
[4/5] Applying BenchmarkTool-tool
Build of product 'BenchmarkTool' complete! (2.06s)
Build complete!
Building BenchmarkTool in release mode...
Building benchmark targets in release mode for benchmark run...
Building SwiftXMLCoderBenchmarks
Building ComparisonBenchmarks

==================
Running Benchmarks
==================


[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 75% [---------------------------------------------               ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/1MB
[1A[K 81% [------------------------------------------------            ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/1MB
[1A[K 92% [-------------------------------------------------------     ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/1MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/1MB

[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/100KB
[1A[K  1% [                                                            ] ETA: 00:00:02 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/100KB
[1A[K  6% [---                                                         ] ETA: 00:00:02 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/100KB
[1A[K 11% [------                                                      ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/100KB
[1A[K 19% [-----------                                                 ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/100KB
[1A[K 24% [--------------                                              ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/100KB
[1A[K 34% [--------------------                                        ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/100KB
[1A[K 43% [-------------------------                                   ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/100KB
[1A[K 50% [------------------------------                              ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/100KB
[1A[K 60% [------------------------------------                        ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/100KB
[1A[K 70% [------------------------------------------                  ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/100KB
[1A[K 75% [---------------------------------------------               ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/100KB
[1A[K 81% [------------------------------------------------            ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/100KB
[1A[K 85% [---------------------------------------------------         ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/100KB
[1A[K 94% [--------------------------------------------------------    ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/100KB
[1A[K 98% [----------------------------------------------------------  ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/100KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/100KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/10KB
[1A[K  1% [                                                            ] ETA: 00:00:02 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/10KB
[1A[K  5% [---                                                         ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/10KB
[1A[K  9% [-----                                                       ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/10KB
[1A[K 19% [-----------                                                 ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/10KB
[1A[K 26% [---------------                                             ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/10KB
[1A[K 30% [------------------                                          ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/10KB
[1A[K 37% [----------------------                                      ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/10KB
[1A[K 46% [---------------------------                                 ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/10KB
[1A[K 52% [-------------------------------                             ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/10KB
[1A[K 88% [----------------------------------------------------        ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/10KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/10KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/10MB
[1A[K 52% [-------------------------------                             ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/10MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/10MB

[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/1MB
[1A[K  5% [---                                                         ] ETA: 00:00:02 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/1MB
[1A[K 10% [------                                                      ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/1MB
[1A[K 21% [------------                                                ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/1MB
[1A[K 32% [-------------------                                         ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/1MB
[1A[K 42% [-------------------------                                   ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/1MB
[1A[K 53% [-------------------------------                             ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/1MB
[1A[K 64% [--------------------------------------                      ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/1MB
[1A[K 74% [--------------------------------------------                ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/1MB
[1A[K 84% [--------------------------------------------------          ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/1MB
[1A[K 95% [---------------------------------------------------------   ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/1MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/1MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/Tree/1MB

[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/XMLCoder/100KB
[1A[K  1% [                                                            ] ETA: 00:00:02 | ComparisonBenchmarks:Compare/Decode/XMLCoder/100KB
[1A[K  5% [---                                                         ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/100KB
[1A[K 15% [---------                                                   ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/100KB
[1A[K 24% [--------------                                              ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/100KB
[1A[K 33% [-------------------                                         ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/100KB
[1A[K 39% [-----------------------                                     ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/100KB
[1A[K 49% [-----------------------------                               ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/100KB
[1A[K 53% [-------------------------------                             ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/100KB
[1A[K 57% [----------------------------------                          ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/100KB
[1A[K 62% [-------------------------------------                       ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/100KB
[1A[K 71% [------------------------------------------                  ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/100KB
[1A[K 76% [---------------------------------------------               ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/100KB
[1A[K 83% [-------------------------------------------------           ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/100KB
[1A[K 91% [------------------------------------------------------      ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/100KB
[1A[K 98% [----------------------------------------------------------  ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/100KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/XMLCoder/100KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/XMLCoder/10KB
[1A[K  1% [                                                            ] ETA: 00:00:02 | ComparisonBenchmarks:Compare/Decode/XMLCoder/10KB
[1A[K 10% [------                                                      ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/10KB
[1A[K 20% [------------                                                ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/10KB
[1A[K 27% [----------------                                            ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/10KB
[1A[K 32% [-------------------                                         ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/10KB
[1A[K 36% [---------------------                                       ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/10KB
[1A[K 43% [-------------------------                                   ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/10KB
[1A[K 47% [----------------------------                                ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/10KB
[1A[K 52% [-------------------------------                             ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/10KB
[1A[K 57% [----------------------------------                          ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/10KB
[1A[K 65% [---------------------------------------                     ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/10KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/XMLCoder/10KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/XMLCoder/10MB
[1A[K 68% [----------------------------------------                    ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/10MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/XMLCoder/10MB

[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/XMLCoder/1MB
[1A[K  6% [---                                                         ] ETA: 00:00:02 | ComparisonBenchmarks:Compare/Decode/XMLCoder/1MB
[1A[K 19% [-----------                                                 ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/1MB
[1A[K 32% [-------------------                                         ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/1MB
[1A[K 39% [-----------------------                                     ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/1MB
[1A[K 52% [-------------------------------                             ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/1MB
[1A[K 64% [--------------------------------------                      ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/1MB
[1A[K 71% [------------------------------------------                  ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/1MB
[1A[K 78% [----------------------------------------------              ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/1MB
[1A[K 93% [-------------------------------------------------------     ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/XMLCoder/1MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/XMLCoder/1MB

[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/100KB
[1A[K  1% [                                                            ] ETA: 00:00:02 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/100KB
[1A[K  5% [---                                                         ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/100KB
[1A[K 10% [------                                                      ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/100KB
[1A[K 14% [--------                                                    ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/100KB
[1A[K 20% [------------                                                ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/100KB
[1A[K 27% [----------------                                            ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/100KB
[1A[K 33% [-------------------                                         ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/100KB
[1A[K 41% [------------------------                                    ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/100KB
[1A[K 49% [-----------------------------                               ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/100KB
[1A[K 55% [---------------------------------                           ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/100KB
[1A[K 61% [------------------------------------                        ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/100KB
[1A[K 70% [------------------------------------------                  ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/100KB
[1A[K 77% [----------------------------------------------              ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/100KB
[1A[K 84% [--------------------------------------------------          ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/100KB
[1A[K 91% [------------------------------------------------------      ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/100KB
[1A[K 96% [---------------------------------------------------------   ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/100KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/100KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/10KB
[1A[K  1% [                                                            ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/10KB
[1A[K  6% [---                                                         ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/10KB
[1A[K 16% [---------                                                   ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/10KB
[1A[K 23% [-------------                                               ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/10KB
[1A[K 27% [----------------                                            ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/10KB
[1A[K 37% [----------------------                                      ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/10KB
[1A[K 43% [-------------------------                                   ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/10KB
[1A[K 53% [-------------------------------                             ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/10KB
[1A[K 57% [----------------------------------                          ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/10KB
[1A[K 87% [----------------------------------------------------        ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/10KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/10KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/10MB
[1A[K 50% [------------------------------                              ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/10MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/10MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/10MB

[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/1MB
[1A[K  5% [---                                                         ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/1MB
[1A[K 15% [---------                                                   ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/1MB
[1A[K 20% [------------                                                ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/1MB
[1A[K 30% [------------------                                          ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/1MB
[1A[K 40% [------------------------                                    ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/1MB
[1A[K 50% [------------------------------                              ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/1MB
[1A[K 60% [------------------------------------                        ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/1MB
[1A[K 65% [---------------------------------------                     ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/1MB
[1A[K 70% [------------------------------------------                  ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/1MB
[1A[K 80% [------------------------------------------------            ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/1MB
[1A[K 90% [------------------------------------------------------      ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/1MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/1MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Encode/SwiftXMLCoder/1MB

[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Encode/XMLCoder/100KB
[1A[K  1% [                                                            ] ETA: 00:00:02 | ComparisonBenchmarks:Compare/Encode/XMLCoder/100KB
[1A[K 10% [------                                                      ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/XMLCoder/100KB
[1A[K 19% [-----------                                                 ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/XMLCoder/100KB
[1A[K 25% [---------------                                             ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/XMLCoder/100KB
[1A[K 35% [---------------------                                       ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/XMLCoder/100KB
[1A[K 45% [---------------------------                                 ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/XMLCoder/100KB
[1A[K 53% [-------------------------------                             ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/XMLCoder/100KB
[1A[K 63% [-------------------------------------                       ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/XMLCoder/100KB
[1A[K 70% [------------------------------------------                  ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/XMLCoder/100KB
[1A[K 75% [---------------------------------------------               ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/XMLCoder/100KB
[1A[K 85% [---------------------------------------------------         ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/XMLCoder/100KB
[1A[K 91% [------------------------------------------------------      ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/XMLCoder/100KB
[1A[K 97% [----------------------------------------------------------  ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Encode/XMLCoder/100KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Encode/XMLCoder/100KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Encode/XMLCoder/10KB
